player_id,G,AB,R,H,2B,3B,HR,RBI,TB,BB,K,SB,CS,AVG,OBP,SLG,OPS,1B,wOBA,running_ratings_speed,running_ratings_baserunning,batting_ratings_vsr_contact,batting_ratings_vsr_babip,batting_ratings_vsr_gap,batting_ratings_vsr_power,batting_ratings_vsr_eye,batting_ratings_vsr_strikeouts,batting_ratings_misc_gb_hitter_type,batting_ratings_misc_fb_hitter_type,bats
12,68596,244050,36719,50983,8720,733,15524,45693,107741,35447,76879,278,194,0.209,0.309,0.441,0.75,26006,0.3307,65,106,76,83,76,170,149,65,3,2,2
15,70470,290504,44693,86065,17354,3612,11703,47112,145752,23770,56686,13591,3117,0.296,0.349,0.502,0.851,53396,0.3701,169,176,160,134,158,120,96,126,2,2,1
16,70470,271746,47574,70659,14572,378,14188,46199,128551,43755,75498,2181,803,0.26,0.363,0.473,0.836,41521,0.3677,63,122,142,154,111,147,150,83,2,2,2
28,70470,252019,33916,68342,14429,365,8948,35823,110345,35094,70141,590,332,0.271,0.36,0.438,0.798,44600,0.3537,53,88,120,144,105,111,131,87,2,2,1
42,59103,181051,19221,36730,6950,460,5981,19587,62543,14878,60698,110,153,0.203,0.263,0.345,0.608,23339,0.2712,24,95,47,75,60,104,99,58,2,2,1
55,70470,282912,41507,68080,15378,1617,17001,45001,137695,26966,89915,1203,906,0.241,0.307,0.487,0.794,34084,0.3445,88,151,89,104,144,163,108,70,3,2,1
68,70470,272542,37353,71940,15777,959,11260,38315,123415,25390,78216,2299,1435,0.264,0.327,0.453,0.78,43944,0.3417,83,114,94,120,122,121,105,84,0,0,1
118,70470,272208,43759,62173,15015,612,12383,35014,115561,45870,81918,1881,754,0.228,0.34,0.425,0.765,34163,0.3398,42,38,80,96,120,135,165,77,3,2,1
204,70470,259575,47577,72094,12079,626,17218,48044,137079,43370,80565,9338,4027,0.278,0.381,0.528,0.909,42171,0.3958,137,175,136,132,101,179,149,75,1,1,1
221,70470,278966,48390,81243,13901,2797,15152,50028,146194,31460,84264,14881,3050,0.291,0.363,0.524,0.887,49393,0.3852,111,144,154,164,125,149,117,75,2,2,1
1040,6407,20306,2249,3921,811,36,885,2676,7459,1551,8618,5,4,0.193,0.25,0.367,0.617,2189,0.2728,48,80,44,86,74,129,61,35,2,2,1
1111,70470,301913,44928,87034,20021,858,8783,32477,135120,26303,49550,855,339,0.288,0.345,0.448,0.793,57372,0.3485,68,107,162,140,133,98,101,139,0,0,2
1155,68952,255862,33715,56445,9104,3210,10122,32514,102335,24715,88264,11537,4257,0.221,0.289,0.4,0.689,34009,0.3039,149,132,80,125,103,122,109,51,2,2,2
1308,70470,260206,30385,64079,12172,1120,8409,31660,103718,26570,78974,856,394,0.246,0.316,0.399,0.715,42378,0.317,50,141,88,120,92,109,114,78,1,1,1
17721,64244,222192,24088,56508,6902,167,6946,27919,84582,19422,51067,310,151,0.254,0.314,0.381,0.695,42493,0.3095,18,66,88,101,31,99,97,108,0,1,1
17894,64322,219408,22494,57752,10276,277,4072,23590,80798,10762,36016,938,263,0.263,0.298,0.368,0.666,43127,0.2945,6,142,103,102,64,64,40,150,3,2,1
18255,70184,274064,42801,72778,9834,312,18532,47028,138832,27068,81734,648,262,0.266,0.332,0.507,0.839,44100,0.3645,38,52,122,117,61,174,109,81,2,2,1
